timepoint,Gen_Index,available
27,430,1
27,432,1
27,433,1
27,434,1
27,435,1
27,436,1
27,437,1
27,438,1
27,439,1
27,440,1
27,441,1
27,442,1
27,443,1
27,444,1
27,445,1
27,446,1
27,447,1
27,448,1
27,449,1
27,450,1
27,455,1
27,465,1
27,466,1
27,467,1
27,468,1
27,469,1
27,470,1
27,471,1
27,472,1
27,473,1
27,474,1
27,476,1
27,477,1
27,478,1
27,479,1
27,480,1
27,481,1
27,482,1
27,483,1
27,484,1
27,490,1
27,491,1
27,492,1
27,493,1
27,494,1
27,497,1
27,498,1
27,500,1
27,501,1
27,502,1
27,503,1
27,504,1
27,505,1
27,506,1
27,507,1
27,510,1
27,511,1
27,512,1
27,513,1
27,514,1
27,515,1
27,516,1
27,517,1
27,518,1
27,519,1
27,520,1
27,521,1
27,522,1
27,523,1
27,524,1
27,525,1
27,526,1
27,527,1
27,528,1
27,529,1
27,530,1
27,531,1
27,535,1
27,536,1
27,537,1
27,538,1
27,539,1
27,540,1
27,541,1
27,542,1
27,543,1
27,544,1
27,545,1
27,546,1
27,548,1
27,551,1
27,552,1
27,553,1
27,554,1
27,556,1
27,558,1
27,559,1
27,560,1
27,561,1
27,562,1
27,563,1
27,564,1
27,565,1
27,569,1
27,570,1
27,571,1
27,572,1
27,573,1
27,574,1
27,575,1
27,576,1
27,577,1
27,578,1
27,579,1
27,580,1
27,581,1
27,582,1
27,583,1
27,586,1
27,587,1
27,589,1
27,590,1
27,591,1
27,592,1
27,594,1
27,595,1
27,596,1
27,597,1
27,598,1
27,599,1
27,600,1
27,601,1
27,602,1
27,603,1
27,604,1
27,605,1
27,606,1
27,607,1
27,609,1
27,610,1
27,611,1
27,612,1
27,613,1
27,614,1
27,615,1
27,619,1
27,620,1
27,621,1
27,622,1
27,623,1
27,625,1
27,626,1
27,627,1
27,628,1
27,629,1
27,630,1
27,631,1
27,633,1
27,638,1
27,639,1
27,640,1
27,641,1
27,642,1
27,643,1
27,644,1
27,645,1
27,646,1
27,650,1
27,651,1
27,654,1
27,655,1
27,657,1
27,658,1
27,659,1
27,660,1
27,661,1
27,662,1
27,665,1
27,666,1
27,667,1
27,668,1
27,669,1
27,670,1
27,671,1
27,672,1
27,673,1
27,674,1
27,675,1
27,676,1
27,677,1
27,678,1
27,679,1
27,680,1
27,681,1
27,682,1
27,683,1
27,684,1
27,687,1
27,688,1
27,689,1
27,690,1
27,691,1
27,692,1
27,693,1
27,694,1
27,695,1
27,696,1
27,697,1
27,698,1
27,699,1
27,700,1
27,701,1
27,702,1
27,704,1
27,705,1
27,706,1
27,712,1
27,713,1
27,714,1
27,715,1
27,716,1
27,717,1
27,718,1
27,719,1
27,720,1
27,721,1
27,722,1
27,723,1
27,724,1
27,725,1
27,726,1
27,727,1
27,728,1
27,729,1
27,730,1
27,731,1
27,732,1
27,733,1
27,734,1
27,735,1
27,739,1
27,740,1
27,741,1
27,742,1
27,743,1
27,749,1
27,750,1
27,751,1
27,752,1
27,753,1
27,754,1
27,755,1
27,763,1
27,764,1
27,765,1
27,766,1
27,767,1
27,768,1
27,769,1
27,770,1
27,771,1
27,772,1
27,773,1
27,774,1
27,775,1
27,776,1
27,777,1
27,778,1
27,779,1
27,783,1
27,789,1
27,791,1
27,793,1
27,794,1
27,795,1
27,796,1
27,797,1
27,798,1
27,799,1
27,800,1
27,801,1
27,802,1
27,803,1
27,804,1
27,805,1
27,806,1
27,807,1
27,808,1
27,809,1
27,810,1
27,811,1
27,812,1
27,813,1
27,814,1
27,815,1
27,816,1
27,817,1
27,818,1
27,819,1
27,820,1
27,821,1
27,829,1
27,833,1
27,834,1
27,835,1
27,836,1
27,837,1
27,848,1
27,851,1
27,852,1
27,853,1
27,854,1
27,855,1
27,856,1
27,857,1
27,858,1
27,859,1
27,860,1
27,861,1
27,862,1
27,863,1
27,864,1
27,865,1
27,866,1
27,867,1
27,868,1
27,869,1
27,870,1
27,871,1
27,872,1
27,873,1
27,874,1
27,875,1
27,876,1
27,877,1
27,879,1
27,880,1
27,881,1
27,882,1
27,883,1
27,885,1
27,886,1
27,887,1
27,888,1
27,889,1
27,890,1
27,891,1
27,894,1
27,899,1
27,900,1
27,902,1
27,908,1
27,909,1
27,910,1
27,911,1
27,912,1
27,913,1
27,914,1
27,915,1
27,916,1
27,917,1
27,918,1
27,919,1
27,920,1
27,921,1
27,922,1
27,923,1
27,924,1
27,925,1
27,926,1
27,927,1
27,928,1
27,929,1
27,930,1
27,931,1
27,932,1
27,935,1
27,936,1
27,938,1
27,939,1
27,942,1
27,943,1
27,947,1
27,948,1
27,949,1
27,950,1
27,951,1
27,952,1
27,953,1
27,954,1
27,955,1
27,956,1
27,960,1
27,961,1
27,962,1
27,963,1
27,966,1
27,968,1
27,969,1
27,970,1
27,971,1
27,972,1
27,973,1
27,974,1
27,976,1
27,977,1
27,978,1
27,980,1
27,981,1
27,982,1
27,983,1
27,984,1
27,985,1
27,986,1
27,987,1
27,988,1
27,989,1
27,990,1
27,991,1
27,992,1
27,993,1
27,994,1
27,995,1
27,996,1
27,997,1
27,998,1
27,999,1
27,1005,1
27,1006,1
27,1007,1
27,1008,1
27,1009,1
27,1017,1
27,1018,1
27,1019,1
27,1020,1
27,1024,1
27,1025,1
27,1026,1
27,1027,1
27,1028,1
27,1029,1
27,1030,1
27,1031,1
27,1032,1
27,1033,1
27,1034,1
27,1035,1
27,1036,1
27,1037,1
27,1038,1
27,1039,1
27,1040,1
27,1041,1
27,1042,1
27,1043,1
27,1044,1
27,1045,1
27,1046,1
27,1047,1
27,1048,1
27,1049,1
27,1052,1
27,1053,1
27,1054,1
27,1055,1
27,1056,1
27,1061,1
27,1062,1
27,1063,1
27,1064,1
27,1065,1
27,1067,1
27,1068,1
27,1069,1
27,1070,1
27,1071,1
27,1072,1
27,1073,1
27,1074,1
27,1075,1
27,1076,1
27,1077,1
27,1078,1
27,1079,1
27,1080,1
27,1081,1
27,1082,1
27,1083,1
27,1084,1
27,1085,1
27,1086,1
27,1087,1
27,1088,1
27,1089,1
27,1090,1
27,1091,1
27,1092,1
27,1093,1
27,1094,1
27,1095,1
27,1096,1
27,1097,1
27,1098,1
27,1099,1
27,1100,1
27,1104,1
27,1105,1
27,1106,1
27,1107,1
27,1108,1
27,1109,1
27,1110,1
27,1111,1
27,1112,1
27,1113,1
27,1114,1
27,1115,1
27,1116,1
27,1117,1
27,1118,1
27,1119,1
27,1120,1
27,1121,1
27,1122,1
27,1123,1
27,1124,1
27,1125,1
27,1126,1
27,1127,1
27,1128,1
27,1129,1
27,1130,1
27,1131,1
27,1132,1
27,1133,1
27,1134,1
27,1135,1
27,1136,1
27,1141,1
27,1142,1
27,1143,1
27,1144,1
27,1145,1
27,1146,1
27,1147,1
27,1148,1
27,1149,1
27,1151,1
27,1152,1
27,1153,1
27,1154,1
27,1155,1
27,1156,1
27,1157,1
27,1158,1
27,1159,1
27,1160,1
27,1161,1
27,1162,1
27,1163,1
27,1164,1
27,1165,1
27,1166,1
27,1167,1
27,1168,1
27,1169,1
27,1170,1
27,1171,1
27,1172,1
27,1176,1
27,1177,1
27,1190,1
27,1191,1
27,1192,1
27,1193,1
27,1194,1
27,1195,1
27,1196,1
27,1200,1
27,1201,1
27,1202,1
27,1203,1
27,1204,1
27,1205,1
27,1206,1
27,1207,1
27,1208,1
27,1213,1
27,1214,1
27,1215,1
27,1216,1
27,1217,1
27,1218,1
27,1219,1
27,1220,1
27,1221,1
27,1222,1
27,1223,1
27,1225,1
27,1226,1
27,1227,1
27,1228,1
27,1229,1
27,1230,1
27,1233,1
27,1234,1
27,1235,1
27,1236,1
27,1237,1
27,1238,1
27,1239,1
27,1240,1
27,1241,1
27,1246,1
27,1247,1
27,1248,1
27,1249,1
27,1250,1
27,1251,1
27,1252,1
27,1253,1
27,1254,1
27,1255,1
27,1256,1
27,1257,1
27,1258,1
27,1259,1
27,1260,1
27,1261,1
27,1262,1
27,1263,1
27,1264,1
27,1266,1
27,1267,1
27,1268,1
27,1269,1
27,1270,1
27,1271,1
27,1272,1
27,1274,1
27,1275,1
27,1276,1
27,1277,1
27,1278,1
27,1279,1
27,1280,1
27,1281,1
27,1282,1
27,1283,1
27,1284,1
27,1285,1
27,1286,1
27,1287,1
27,1288,1
27,1293,1
27,1294,1
27,1295,1
27,1296,1
27,1297,1
27,1298,1
27,1299,1
27,1300,1
27,1301,1
27,1302,1
27,1303,1
27,1304,1
27,1305,1
27,1306,1
27,1309,1
27,1310,1
27,1311,1
27,1312,1
27,1313,1
27,1314,1
27,1315,1
27,1316,1
27,1317,1
27,1318,1
27,1319,1
27,1321,1
27,1322,1
27,1323,1
27,1329,1
27,1330,1
27,1331,1
27,1333,1
27,1334,1
27,1335,1
27,1336,1
27,1337,1
27,1338,1
27,1339,1
27,1340,1
27,1341,1
27,1342,1
27,1343,1
27,1344,1
27,1345,1
27,1346,1
27,1351,1
27,1352,1
27,1353,1
27,1354,1
27,1355,1
27,1356,1
27,1357,1
27,1358,1
27,1359,1
27,1360,1
27,1361,1
27,1362,1
27,1363,1
27,1364,1
27,1365,1
27,1366,1
27,1367,1
27,1368,1
27,1369,1
27,1370,1
27,1371,1
27,1372,1
27,1373,1
27,1374,1
27,1375,1
27,1376,1
27,1377,1
27,1378,1
27,1379,1
27,1380,1
27,1381,1
27,1382,1
27,1383,1
27,1384,1
27,1385,1
27,1386,1
27,1387,1
27,1388,1
27,1389,1
27,1390,1
27,1391,1
27,1392,1
27,1393,1
27,1394,1
27,1395,1
27,1396,1
27,1397,1
27,1398,1
27,1399,1
27,1400,1
27,1401,1
27,1402,1
27,1403,1
27,1404,1
27,1405,1
27,1406,1
27,1407,1
27,1408,1
27,1409,1
27,1411,1
27,1412,1
27,1413,1
27,1414,1
27,1419,1
27,1420,1
27,1421,1
27,1422,1
27,1423,1
27,1424,1
27,1425,1
27,1426,1
27,1427,1
27,1428,1
27,1429,1
27,1430,1
27,1434,1
27,1440,1
27,1441,1
27,1442,1
27,1443,1
27,1444,1
27,1446,1
27,1447,1
27,1448,1
27,1450,1
27,1451,1
27,1452,1
27,1453,1
27,1454,1
27,1455,1
27,1456,1
27,1457,1
27,1458,1
27,1460,1
27,1461,1
27,1462,1
27,1463,1
27,1464,1
27,1465,1
27,1466,1
27,1467,1
27,1468,1
27,1469,1
27,1470,1
27,1471,1
27,1472,1
27,1473,1
27,1474,1
27,1475,1
27,1476,1
27,1478,1
27,1479,1
27,1480,1
27,1481,1
27,1482,1
27,1483,1
27,1484,1
27,1488,1
27,1489,1
27,1490,1
27,1492,1
27,1493,1
27,1494,1
27,1495,1
27,1496,1
27,1497,1
27,1498,1
27,1499,1
27,1500,1
27,1501,1
27,1504,1
27,1505,1
27,1506,1
27,1507,1
27,1508,1
27,1509,1
27,1510,1
27,1511,1
27,1512,1
27,1514,1
27,1515,1
27,1516,1
27,1517,1
27,1518,1
27,1519,1
27,1520,1
27,1521,1
27,1522,1
27,1523,1
27,1529,1
27,1530,1
27,1533,1
27,1534,1
27,1535,1
27,1552,1
27,1553,1
27,1554,1
27,1555,1
27,1556,1
27,1557,1
27,1558,1
27,1559,1
27,1560,1
27,1561,1
27,1562,1
27,1563,1
27,1564,1
27,1565,1
27,1566,1
27,1567,1
27,1568,1
27,1569,1
27,1570,1
27,1571,1
27,1572,1
27,1573,1
27,1574,1
27,1575,1
27,1576,1
27,1579,1
27,1580,1
27,1582,1
27,1583,1
27,1586,1
27,1588,1
27,1589,1
27,1590,1
27,1591,1
27,1592,1
27,1593,1
27,1594,1
27,1595,1
27,1596,1
27,1597,1
27,1598,1
27,1599,1
27,1601,1
27,1602,1
27,1603,1
27,1604,1
27,1605,1
27,1606,1
27,1607,1
27,1608,1
27,1609,1
27,1610,1
27,1611,1
27,1612,1
27,1613,1
27,1614,1
27,1615,1
27,1616,1
27,1617,1
27,1618,1
27,1619,1
27,1620,1
27,1621,1
27,1622,1
27,1623,1
27,1624,1
27,1625,1
27,1626,1
27,1627,1
27,1628,1
27,1629,1
27,1631,1
27,1633,1
27,1634,1
27,1635,1
27,1636,1
27,1637,1
27,1638,1
27,1639,1
27,1640,1
27,1641,1
27,1642,1
27,1643,1
27,1644,1
27,1645,1
27,1646,1
27,1647,1
27,1648,1
27,1649,1
27,1650,1
27,1651,1
27,1652,1
27,1653,1
27,1654,1
27,1655,1
27,1660,1
27,1661,1
27,1662,1
27,1663,1
27,1664,1
27,1665,1
27,1666,1
27,1668,1
27,1669,1
27,1670,1
27,1671,1
27,1672,1
27,1673,1
27,1674,1
27,1675,1
27,1676,1
27,1677,1
27,1684,1
27,1685,1
27,1686,1
27,1687,1
27,1691,1
27,1693,1
27,1694,1
27,1695,1
27,1696,1
27,1697,1
27,1698,1
27,1699,1
27,1700,1
27,1701,1
27,1702,1
27,1703,1
27,1704,1
27,1705,1
27,1706,1
27,1707,1
27,1708,1
27,1709,1
27,1710,1
27,1711,1
27,1712,1
27,1713,1
27,1714,1
27,1715,1
27,1716,1
27,1717,1
27,1718,1
27,1719,1
27,1720,1
27,1725,1
27,1726,1
27,1727,1
27,1728,1
27,1729,1
27,1730,1
27,1731,1
27,1732,1
27,1733,1
27,1734,1
27,1737,1
27,1738,1
27,1739,1
27,1740,1
27,1741,1
27,1742,1
27,1751,1
27,1753,1
27,1756,1
27,1757,1
27,1776,1
27,1777,1
27,1782,1
27,1784,1
27,1785,1
27,1788,1
27,1789,1
27,1790,1
27,1791,1
27,1796,1
27,1797,1
27,1799,1
27,1800,1
27,1801,1
27,1803,1
27,1805,1
27,1806,1
27,1808,1
27,1809,1
27,1810,1
27,1811,1
27,1812,1
27,1813,1
27,1814,1
27,1815,1
27,1818,1
27,1819,1
27,1828,1
27,1829,1
27,1830,1
27,1831,1
27,1832,1
27,1833,1
27,1834,1
27,1835,1
27,1836,1
27,1841,1
27,1842,1
27,1843,1
27,1844,1
27,1845,1
27,1846,1
27,1847,1
27,1848,1
27,1849,1
27,1850,1
27,1851,1
27,1852,1
27,1853,1
28,1,1
28,2,1
28,3,1
28,4,1
28,8,1
28,9,1
28,10,1
28,12,1
28,13,1
28,14,1
28,15,1
28,16,1
28,17,1
28,18,1
28,19,1
28,20,1
28,24,1
28,25,1
28,26,1
28,32,1
28,33,1
28,35,1
28,36,1
28,37,1
28,38,1
28,40,1
28,42,1
28,43,1
28,44,1
28,45,1
28,46,1
28,47,1
28,48,1
28,49,1
28,50,1
28,51,1
28,52,1
28,54,1
28,55,1
28,56,1
28,57,1
28,58,1
28,59,1
28,60,1
28,61,1
28,62,1
28,63,1
28,64,1
28,65,1
28,66,1
28,67,1
28,68,1
28,69,1
28,70,1
28,71,1
28,72,1
28,73,1
28,78,1
28,79,1
28,80,1
28,81,1
28,82,1
28,83,1
28,84,1
28,85,1
28,86,1
28,87,1
28,88,1
28,89,1
28,90,1
28,91,1
28,92,1
28,93,1
28,94,1
28,96,1
28,97,1
28,98,1
28,99,1
28,100,1
28,101,1
28,102,1
28,103,1
28,104,1
28,105,1
28,106,1
28,107,1
28,108,1
28,110,1
28,112,1
28,113,1
28,114,1
28,115,1
28,116,1
28,117,1
28,120,1
28,121,1
28,122,1
28,123,1
28,124,1
28,125,1
28,126,1
28,127,1
28,128,1
28,129,1
28,130,1
28,131,1
28,132,1
28,133,1
28,134,1
28,135,1
28,136,1
28,137,1
28,138,1
28,139,1
28,140,1
28,141,1
28,142,1
28,143,1
28,144,1
28,145,1
28,146,1
28,147,1
28,148,1
28,149,1
28,150,1
28,151,1
28,152,1
28,153,1
28,154,1
28,155,1
28,156,1
28,157,1
28,158,1
28,159,1
28,160,1
28,161,1
28,162,1
28,163,1
28,164,1
28,165,1
28,166,1
28,167,1
28,168,1
28,169,1
28,170,1
28,171,1
28,172,1
28,173,1
28,174,1
28,175,1
28,176,1
28,177,1
28,178,1
28,179,1
28,180,1
28,181,1
28,182,1
28,183,1
28,184,1
28,185,1
28,186,1
28,187,1
28,188,1
28,189,1
28,190,1
28,191,1
28,192,1
28,193,1
28,194,1
28,195,1
28,196,1
28,200,1
28,204,1
28,205,1
28,225,1
28,226,1
28,227,1
28,229,1
28,230,1
28,232,1
28,236,1
28,237,1
28,240,1
28,242,1
28,243,1
28,249,1
28,250,1
28,254,1
28,259,1
28,262,1
28,266,1
28,285,1
28,297,1
28,298,1
28,299,1
28,301,1
28,303,1
28,305,1
28,308,1
28,309,1
28,310,1
28,313,1
28,316,1
28,317,1
28,320,1
28,325,1
28,326,1
28,327,1
28,335,1
28,336,1
28,337,1
28,338,1
28,339,1
28,341,1
28,342,1
28,343,1
28,349,1
28,350,1
28,351,1
28,352,1
28,355,1
28,356,1
28,357,1
28,358,1
28,359,1
28,360,1
28,361,1
28,362,1
28,363,1
28,364,1
28,365,1
28,366,1
28,377,1
28,378,1
28,379,1
28,380,1
28,382,1
28,383,1
28,384,1
28,385,1
28,386,1
28,387,1
28,390,1
28,391,1
28,393,1
28,402,1
28,403,1
28,406,1
28,408,1
28,409,1
28,410,1
28,411,1
28,412,1
28,413,1
28,414,1
28,415,1
28,423,1
28,425,1
28,426,1
28,428,1
28,430,1
28,432,1
28,433,1
28,434,1
28,435,1
28,436,1
28,437,1
28,438,1
28,439,1
28,440,1
28,441,1
28,442,1
28,443,1
28,444,1
28,445,1
28,446,1
28,447,1
28,448,1
28,449,1
28,450,1
28,455,1
28,465,1
28,466,1
28,467,1
28,468,1
28,469,1
28,470,1
28,471,1
28,472,1
28,473,1
28,474,1
28,476,1
28,477,1
28,478,1
28,479,1
28,480,1
28,481,1
28,482,1
28,483,1
28,484,1
28,490,1
28,491,1
28,492,1
28,493,1
28,494,1
28,497,1
28,498,1
28,500,1
28,501,1
28,502,1
28,503,1
28,504,1
28,505,1
28,506,1
28,507,1
28,510,1
28,511,1
28,512,1
28,513,1
28,514,1
28,515,1
28,516,1
28,517,1
28,518,1
28,519,1
28,520,1
28,521,1
28,522,1
28,523,1
28,524,1
28,525,1
28,526,1
28,527,1
28,528,1
28,529,1
28,530,1
28,531,1
28,535,1
28,536,1
28,537,1
28,538,1
28,539,1
28,540,1
28,541,1
28,542,1
28,543,1
28,544,1
28,545,1
28,546,1
28,548,1
28,551,1
28,552,1
28,553,1
28,554,1
28,556,1
28,558,1
28,559,1
28,560,1
28,561,1
28,562,1
28,563,1
28,564,1
28,565,1
28,569,1
28,570,1
28,571,1
28,572,1
28,573,1
28,574,1
28,575,1
28,576,1
28,577,1
28,578,1
28,579,1
28,580,1
28,581,1
28,582,1
28,583,1
28,586,1
28,587,1
28,589,1
28,590,1
28,591,1
28,592,1
28,594,1
28,595,1
28,596,1
28,597,1
28,598,1
28,599,1
28,600,1
28,601,1
28,602,1
28,603,1
28,604,1
28,605,1
28,606,1
28,607,1
28,609,1
28,610,1
28,611,1
28,612,1
28,613,1
28,614,1
28,615,1
28,619,1
28,620,1
28,621,1
28,622,1
28,623,1
28,625,1
28,626,1
28,627,1
28,628,1
28,629,1
28,630,1
28,631,1
28,633,1
28,638,1
28,639,1
28,640,1
28,641,1
28,642,1
28,643,1
28,644,1
28,645,1
28,646,1
28,650,1
28,651,1
28,654,1
28,655,1
28,657,1
28,658,1
28,659,1
28,660,1
28,661,1
28,662,1
28,665,1
28,666,1
28,667,1
28,668,1
28,669,1
28,670,1
28,671,1
28,672,1
28,673,1
28,674,1
28,675,1
28,676,1
28,677,1
28,678,1
28,679,1
28,680,1
28,681,1
28,682,1
28,683,1
28,684,1
28,687,1
28,688,1
28,689,1
28,690,1
28,691,1
28,692,1
28,693,1
28,694,1
28,695,1
28,696,1
28,697,1
28,698,1
28,699,1
28,700,1
28,701,1
28,702,1
28,704,1
28,705,1
28,706,1
28,712,1
28,713,1
28,714,1
28,715,1
28,716,1
28,717,1
28,718,1
28,719,1
28,720,1
28,721,1
28,722,1
28,723,1
28,724,1
28,725,1
28,726,1
28,727,1
28,728,1
28,729,1
28,730,1
28,731,1
28,732,1
28,733,1
28,734,1
28,735,1
28,739,1
28,740,1
28,741,1
28,742,1
28,743,1
28,749,1
28,750,1
28,751,1
28,752,1
28,753,1
28,754,1
28,755,1
28,763,1
28,764,1
28,765,1
28,766,1
28,767,1
28,768,1
28,769,1
28,770,1
28,771,1
28,772,1
28,773,1
28,774,1
28,775,1
28,776,1
28,777,1
28,778,1
28,779,1
28,783,1
28,789,1
28,791,1
28,793,1
28,794,1
28,795,1
28,796,1
28,797,1
28,798,1
28,799,1
28,800,1
28,801,1
28,802,1
28,803,1
28,804,1
28,805,1
28,806,1
28,807,1
28,808,1
28,809,1
28,810,1
28,811,1
28,812,1
28,813,1
28,814,1
28,815,1
28,816,1
28,817,1
28,818,1
28,819,1
28,820,1
28,821,1
28,829,1
28,833,1
28,834,1
28,835,1
28,836,1
28,837,1
28,848,1
28,851,1
28,852,1
28,853,1
28,854,1
28,855,1
28,856,1
28,857,1
28,858,1
28,859,1
28,860,1
28,861,1
28,862,1
28,863,1
28,864,1
28,865,1
28,866,1
28,867,1
28,868,1
28,869,1
28,870,1
28,871,1
28,872,1
28,873,1
28,874,1
28,875,1
28,876,1
28,877,1
28,879,1
28,880,1
28,881,1
28,882,1
28,883,1
28,885,1
28,886,1
28,887,1
28,888,1
28,889,1
28,890,1
28,891,1
28,894,1
28,899,1
28,900,1
28,902,1
28,908,1
28,909,1
28,910,1
28,911,1
28,912,1
28,913,1
28,914,1
28,915,1
28,916,1
28,917,1
28,918,1
28,919,1
28,920,1
28,921,1
28,922,1
28,923,1
28,924,1
28,925,1
28,926,1
28,927,1
28,928,1
28,929,1
28,930,1
28,931,1
28,932,1
28,935,1
28,936,1
28,938,1
28,939,1
28,942,1
28,943,1
28,947,1
28,948,1
28,949,1
28,950,1
28,951,1
28,952,1
28,953,1
28,954,1
28,955,1
28,956,1
28,960,1
28,961,1
28,962,1
28,963,1
28,966,1
28,968,1
28,969,1
28,970,1
28,971,1
28,972,1
28,973,1
28,974,1
28,976,1
28,977,1
28,978,1
28,980,1
28,981,1
28,982,1
28,983,1
28,984,1
28,985,1
28,986,1
28,987,1
28,988,1
28,989,1
28,990,1
28,991,1
28,992,1
28,993,1
28,994,1
28,995,1
28,996,1
28,997,1
28,998,1
28,999,1
28,1005,1
28,1006,1
28,1007,1
28,1008,1
28,1009,1
28,1017,1
28,1018,1
28,1019,1
28,1020,1
28,1024,1
28,1025,1
28,1026,1
28,1027,1
28,1028,1
28,1029,1
28,1030,1
28,1031,1
28,1032,1
28,1033,1
28,1034,1
28,1035,1
28,1036,1
28,1037,1
28,1038,1
28,1039,1
28,1040,1
28,1041,1
28,1042,1
28,1043,1
28,1044,1
28,1045,1
28,1046,1
28,1047,1
28,1048,1
28,1049,1
28,1052,1
28,1053,1
28,1054,1
28,1055,1
28,1056,1
28,1061,1
28,1062,1
28,1063,1
28,1064,1
28,1065,1
28,1067,1
28,1068,1
28,1069,1
28,1070,1
28,1071,1
28,1072,1
28,1073,1
28,1074,1
28,1075,1
28,1076,1
28,1077,1
28,1078,1
28,1079,1
28,1080,1
28,1081,1
28,1082,1
28,1083,1
28,1084,1
28,1085,1
28,1086,1
28,1087,1
28,1088,1
28,1089,1
28,1090,1
28,1091,1
28,1092,1
28,1093,1
28,1094,1
28,1095,1
28,1096,1
28,1097,1
28,1098,1
28,1099,1
28,1100,1
28,1104,1
28,1105,1
28,1106,1
28,1107,1
28,1108,1
28,1109,1
28,1110,1
28,1111,1
28,1112,1
28,1113,1
28,1114,1
28,1115,1
28,1116,1
28,1117,1
28,1118,1
28,1119,1
28,1120,1
28,1121,1
28,1122,1
28,1123,1
28,1124,1
28,1125,1
28,1126,1
28,1127,1
28,1128,1
28,1129,1
28,1130,1
28,1131,1
28,1132,1
28,1133,1
28,1134,1
28,1135,1
28,1136,1
28,1141,1
28,1142,1
28,1143,1
28,1144,1
28,1145,1
28,1146,1
28,1147,1
28,1148,1
28,1149,1
28,1151,1
28,1152,1
28,1153,1
28,1154,1
28,1155,1
28,1156,1
28,1157,1
28,1158,1
28,1159,1
28,1160,1
28,1161,1
28,1162,1
28,1163,1
28,1164,1
28,1165,1
28,1166,1
28,1167,1
28,1168,1
28,1169,1
28,1170,1
28,1171,1
28,1172,1
28,1176,1
28,1177,1
28,1190,1
28,1191,1
28,1192,1
28,1193,1
28,1194,1
28,1195,1
28,1196,1
28,1200,1
28,1201,1
28,1202,1
28,1203,1
28,1204,1
28,1205,1
28,1206,1
28,1207,1
28,1208,1
28,1213,1
28,1214,1
28,1215,1
28,1216,1
28,1217,1
28,1218,1
28,1219,1
28,1220,1
28,1221,1
28,1222,1
28,1223,1
28,1225,1
28,1226,1
28,1227,1
28,1228,1
28,1229,1
28,1230,1
28,1233,1
28,1234,1
28,1235,1
28,1236,1
28,1237,1
28,1238,1
28,1239,1
28,1240,1
28,1241,1
28,1246,1
28,1247,1
28,1248,1
28,1249,1
28,1250,1
28,1251,1
28,1252,1
28,1253,1
28,1254,1
28,1255,1
28,1256,1
28,1257,1
28,1258,1
28,1259,1
28,1260,1
28,1261,1
28,1262,1
28,1263,1
28,1264,1
28,1266,1
28,1267,1
28,1268,1
28,1269,1
28,1270,1
28,1271,1
28,1272,1
28,1274,1
28,1275,1
28,1276,1
28,1277,1
28,1278,1
28,1279,1
28,1280,1
28,1281,1
28,1282,1
28,1283,1
28,1284,1
28,1285,1
28,1286,1
28,1287,1
28,1288,1
28,1293,1
28,1294,1
28,1295,1
28,1296,1
28,1297,1
28,1298,1
28,1299,1
28,1300,1
28,1301,1
28,1302,1
28,1303,1
28,1304,1
28,1305,1
28,1306,1
28,1309,1
28,1310,1
28,1311,1
28,1312,1
28,1313,1
28,1314,1
28,1315,1
28,1316,1
28,1317,1
28,1318,1
28,1319,1
28,1321,1
28,1322,1
28,1323,1
28,1329,1
28,1330,1
28,1331,1
28,1333,1
28,1334,1
28,1335,1
28,1336,1
28,1337,1
28,1338,1
28,1339,1
28,1340,1
28,1341,1
28,1342,1
28,1343,1
28,1344,1
28,1345,1
28,1346,1
28,1351,1
28,1352,1
28,1353,1
28,1354,1
28,1355,1
28,1356,1
28,1357,1
28,1358,1
28,1359,1
28,1360,1
28,1361,1
28,1362,1
28,1363,1
28,1364,1
28,1365,1
28,1366,1
28,1367,1
28,1368,1
28,1369,1
28,1370,1
28,1371,1
28,1372,1
28,1373,1
28,1374,1
28,1375,1
28,1376,1
28,1377,1
28,1378,1
28,1379,1
28,1380,1
28,1381,1
28,1382,1
28,1383,1
28,1384,1
28,1385,1
28,1386,1
28,1387,1
28,1388,1
28,1389,1
28,1390,1
28,1391,1
28,1392,1
28,1393,1
28,1394,1
28,1395,1
28,1396,1
28,1397,1
28,1398,1
28,1399,1
28,1400,1
28,1401,1
28,1402,1
28,1403,1
28,1404,1
28,1405,1
28,1406,1
28,1407,1
28,1408,1
28,1409,1
28,1411,1
28,1412,1
28,1413,1
28,1414,1
28,1419,1
28,1420,1
28,1421,1
28,1422,1
28,1423,1
28,1424,1
28,1425,1
28,1426,1
28,1427,1
28,1428,1
28,1429,1
28,1430,1
28,1434,1
28,1440,1
28,1441,1
28,1442,1
28,1443,1
28,1444,1
28,1446,1
28,1447,1
28,1448,1
28,1450,1
28,1451,1
28,1452,1
28,1453,1
28,1454,1
28,1455,1
28,1456,1
28,1457,1
28,1458,1
28,1460,1
28,1461,1
28,1462,1
28,1463,1
28,1464,1
28,1465,1
28,1466,1
28,1467,1
28,1468,1
28,1469,1
28,1470,1
28,1471,1
28,1472,1
28,1473,1
28,1474,1
28,1475,1
28,1476,1
28,1478,1
28,1479,1
28,1480,1
28,1481,1
28,1482,1
28,1483,1
28,1484,1
28,1488,1
28,1489,1
28,1490,1
28,1492,1
28,1493,1
28,1494,1
28,1495,1
28,1496,1
28,1497,1
28,1498,1
28,1499,1
28,1500,1
